datetime,target,configuration,data_set,schema,world_size,com_intervall,runtime_ms,runtime_vi_ms,rss_max_rank0_kb,rss_sum_all_kb,rss_min_all_kb,rss_max_all_kb,steps_total,eps_global,jdiff_maxnorm,jdiff_l2norm,jdiff_mse
2022-01-22_20:47:57,nuc,../automation/jobs/nuc/default.yaml,/data/data_small/,MpiViSchema01,4,1,7709,5417,33576,133552,33136,33576,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:48:05,nuc,../automation/jobs/nuc/default.yaml,/data/data_small/,MpiViSchema01,4,1,7947,5665,33284,133200,33112,33408,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:48:20,nuc,../automation/jobs/nuc/default.yaml,/data/data_small/,MpiViSchema01,4,1,7897,5613,33756,133716,33104,33756,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:48:29,nuc,../automation/jobs/nuc/default.yaml,/data/data_small/,MpiViSchema01,4,1,7896,5635,33456,133664,33092,33592,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:48:43,nuc,../automation/jobs/nuc/default.yaml,/data/data_small/,MpiViSchema01,4,1,8005,5710,33724,133504,33208,33724,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:55:33,nuc,../automation/jobs/nuc/nuc1.yaml,/data/data_small/,MpiViSchema01,4,1,7778,5502,33404,133588,33084,33600,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:55:42,nuc,../automation/jobs/nuc/nuc2.yaml,/data/data_small/,MpiViSchema02,4,1,7888,5493,44692,131732,26480,44692,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:55:56,nuc,../automation/jobs/nuc/nuc3.yaml,/data/data_small/,MpiViSchema03,4,1,8360,6075,33484,132600,32964,33484,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:56:06,nuc,../automation/jobs/nuc/nuc1.yaml,/data/data_small/,MpiViSchema01,4,1,7967,5670,33460,133588,33084,33656,264,0.000000,0.003906,0.177200,0.000000
2022-01-22_20:56:20,nuc,../automation/jobs/nuc/nuc2.yaml,/data/data_small/,MpiViSchema02,4,1,7798,5428,44584,131736,26500,44584,264,0.000000,0.003906,0.177200,0.000000
